//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
//= 2.2 Replaced effect numerics with constants. [L0ne_W0lf]
//= 2.3 Replaced effect numerics with constants. [Samuray22]
//= 2.4 Updated RE/Pre-RE EXP. [Euphy]
//= 2.5 Added questlog support. [Euphy]
//= 2.6 Added Renewal quest items. [Euphy]
//============================================================

// Ayothaya Ring Quest :: ayo_ring
//============================================================
ayothaya,233,105,3	script	Powerful-Looking Woman	838,2,2,{
	if (thai_find == 14) {
		mes "[Shuda]";
		mes "Você encontrou";
		mes "o Annon?";
		next;
		mes "[Shuda]";
		mes "Você ainda não";
		mes "o encontrou?";
		mes "Então, onde diabos";
		mes "ele está?!";
		next;
		mes "[Shuda]";
		mes "Ah, bem...";
		mes "Não tenho certeza se posso acreditar em tudo o que você disse, mas já que encontrou o anel para mim, isso basta. Obrigada pela sua ajuda.";
		next;
		mes "[Shuda]";
		mes "Se por acaso encontrar o Annon durante suas viagens, diga a ele para voltar imediatamente. Pode seguir em frente e continuar suas aventuras agora~";
		next;
		mes "[Shuda]";
		mes "Se eu o vir";
		mes "novamente...";
		mes "Ele será ^660000punido^000000...";
		mes "^666666*range os dentes*^000000";
		close;
	} else if (thai_find > 2 && thai_find < 14) {
		mes "[Shuda]";
		mes "^666666*Suspiro...*^000000";
		mes "Você ainda não";
		mes "encontrou o Annon?";
		mes "Entendo. Bem, tudo bem.";
		mes "O tempo não é um problema para nós.";
		next;
		mes "[Shuda]";
		mes "E por \"nós\", eu quero dizer \"^660000você^000000\". Não me importo com seus planos ou qualquer outra coisa que você tenha agendado, porque você vai arranjar";
		mes "tempo para mim! Oho ho ho ho ho!";
		close;
	} else if (thai_find == 2) {
		if (countitem(7288)) {
			mes "[Shuda]";
			mes "Ah... É ele...?!!";
			mes "Sim, é esse mesmo!";
			mes "Meu anel de noivado que foi";
			mes "jogado na água por aquele estúpido do Annon!";
			next;
			mes "[Shuda]";
			mes "Muito obrigada! Em sua homenagem, nossos primeiros sete filhos receberão o seu nome! Oho ho ho ho ho ho ho~";
			next;
			mes "[Shuda]";
			mes "Agora...";
			mes "Tudo o que eu preciso fazer";
			mes "é encontrar o Annon.";
			mes "Onde será que aquele";
			mes "idiota se meteu?!";
			next;
			mes "[Shuda]";
			mes "^666666*Ehem*^000000";
			mes "E-Eu não queria";
			mes "assustá-lo, tudo o que eu queria era";
			mes "meu anel de noivado de volta.";
			next;
			mes "[Shuda]";
			mes "^666666*Suspiro*^000000";
			mes "Acho que os dias";
			mes "de ser uma noiva feliz";
			mes "ainda estão muito distantes para mim...";
			next;
			mes "^3355FFShuda olha diretamente";
			mes "para você com um olhar pidão.^000000";
			next;
			switch(select("N-Não me olhe desse jeito!:Tudo bem, tudo bem.")) {
			case 1:
				mes "[Shuda]";
				mes "Ah, qual é, você sabe de tudo o que aconteceu, e eu sei que você vai continuar se aventurando";
				mes "por esta área.";
				next;
				mes "[Shuda]";
				mes "Eu só estava te pedindo para encontrar o Annon enquanto faz isso. Agora, não é um favor tão pequeno? Obrigada por fazer isso por mim~";
				next;
				mes "[Shuda]";
				mes "Enquanto isso, vou pensar em como vou dar o troco no Annon por me deixar na miséria! Então, apresse-se e encontre o Annon! Hoo ho ho ho ho!";
				emotion ET_SMILE;
				next;
				emotion ET_THINK, playerattached();
				mes "["+strcharinfo(0)+"]";
				mes "(Ela é tão assustadora!";
				mes "Me fazendo fazer coisas";
				mes "para ela de novo...)";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "(Por que eu sempre";
				mes "faço coisas para as outras";
				mes "pessoas, afinal?!)";
				break;
			case 2:
				mes "[Shuda]";
				mes "Sim, eu sabia que podia contar com você! Então encontre o Annon! É o meu destino fazê-lo ^660000meu^000000. Hoo ho ho ho ho!";
				next;
				mes "[Shuda]";
				mes "Não o vejo pela vila há um tempo. E não acho que ele tenha pulado na água para procurar meu anel, já que ele é muito covarde para isso. Provavelmente ele não tem coragem de me encarar sem ele.";
				next;
				mes "[Shuda]";
				mes "Você poderia, por favor, dizer ao Annon que";
				mes "eu recuperei meu anel para que ele possa voltar para mim agora? Espero que se lembre disso para mim, aventureiro.";
				break;
			}
			delitem 7288,1; //Thai_Ring
			changequest 12030,12031;
			set thai_find,3;
			close;
		} else {
			mes "[Shuda]";
			mes "Hã...?";
			mes "Você encontrou meu anel?";
			mes "Mostre-me, mostre-o para mim!";
			next;
			mes "[Shuda]";
			mes "O que é isso...";
			mes "Você não trouxe nada!";
			mes "Não minta para mim,";
			mes "traga o meu anel!";
			next;
			mes "[Shuda]";
			mes "Apresse-se e encontre";
			mes "meu anel. Estarei esperando";
			mes "aqui pelas boas notícias.";
			mes "Oho ho ho ho ho~!";
			if (checkquest(12029) == -1)
				setquest 12029;
			close;
		}
	} else if (thai_find == 1) {
		mes "[Shuda]";
		mes "Sinto-me um pouco mal por te pedir isso, especialmente porque você é";
		mes "um estranho.";
		next;
		mes "[Shuda]";
		mes "Mas aquele anel é muito importante para mim. Se você pudesse encontrá-lo, eu seria a mulher mais feliz de todo o mundo.";
		next;
		mes "[Shuda]";
		mes "Então, por favor, eu imploro.";
		mes "Por favor, traga meu anel de volta.";
		mes "Eu quero viver com o Annon como um casal feliz para sempre. Você não consegue entender isso?!";
		close;
	} else {
		mes "[Powerful-Looking Woman]";
		mes "Hmm...?";
		mes "Ah, você deve ser um dos turistas. Eu te guiaria por aqui e ouviria suas histórias sobre o mundo exterior, mas...";
		next;
		if (rand(0,1)) {
			mes "[Powerful-Looking Woman]";
			mes "Estou reeealmente";
			mes "ocupada agora.";
			mes "Muito ocupada mesmo.";
			next;
			mes "[Powerful-Looking Woman]";
			mes "Hã...?";
			mes "Você não acha que pareço ocupada só porque estou parada em um lugar e não me movendo?! Meu. Deus. Você é tão mal-educado!";
			next;
			mes "[Powerful-Looking Woman]";
			mes "Agora, preciso encontrar meu";
			mes "anel de noivado. Se ao menos";
			mes "meu noivo não o tivesse";
			mes "jogado...";
			next;
			switch(select("O quê...?:Mentiras~!")) {
			case 1:
				mes "[Powerful-Looking Woman]";
				mes "Como assim \"o quê?\"";
				mes "Você ainda acha que estou";
				mes "parada por aí para minha";
				mes "própria diversão ou algo assim?!";
				next;
				emotion ET_KIK, playerattached();
				mes "["+strcharinfo(0)+"]";
				mes "Não, não, não, não...";
				mes "Eu quis dizer que não";
				mes "acredito que você";
				mes "esteja noiva de alguém!";
				next;
				mes "[Powerful-Looking Woman]";
				mes "Wwwwaaaaaahhhhh!";
				mes "Qu-quem é você para dizer";
				mes "algo tão rude para uma dama tão gentil como eu. Vá embora, não quero falar com você!";
				close;
			case 2:
				mes "[Powerful-Looking Woman]";
				mes "Que mentiras?";
				mes "Não vou tolerar desaforo";
				mes "se você vier dizer algo como \"não acredito que você esteja noiva de alguém!\"";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "Opa, opa, opa~";
				mes "Calma aí, madame.";
				mes "Ouça-me primeiro.";
				mes "O que eu me pergunto é...";
				next;
				mes "[Powerful-Looking Woman]";
				mes "Eu sei, eu sei.";
				mes "Você está se perguntando por que estou";
				mes "parada perto da água, certo? Bem, é porque meu anel foi jogado lá e eu preciso";
				mes "recuperá-lo.";
				next;
				mes "[Powerful-Looking Woman]";
				mes "O que estou fazendo, falando com um turista assim? ^666666*Suspiro...*^000000 Bem, você aprendeu o que queria saber. Espero que esteja satisfeito agora.";
				next;
				mes "[Powerful-Looking Woman]";
				mes "...";
				next;
				mes "[Powerful-Looking Woman]";
				mes "...";
				mes "......";
				next;
				mes "[Powerful-Looking Woman]";
				mes "...";
				mes "......";
				mes "........Ei.";
				next;
				mes "[Powerful-Looking Woman]";
				mes "Por que você está me encarando?";
				mes "Você não tem nada para fazer?";
				next;
				switch(select("Não.:Não~ e você é uma garota interessante.")) {
				case 1:
					mes "[Powerful-Looking Woman]";
					mes "Entendo. Hmmm...";
					mes "Você faz o meu tipo.";
					if (Sex == SEX_MALE) {
						mes "Não, não, isso não significa que estou interessada em você. Além disso, estou";
						mes "noiva.";
					} else
						mes "Antes que pense algo estranho, quis dizer que acho que você e eu somos bem parecidos.";
					next;
					mes "[Powerful-Looking Woman]";
					mes "Deixe-me me apresentar.";
