//===== rAthena Script =======================================
//= Half Moon in the Daylight Enchanter
//===== Description: =========================================
//= [Walkthrough Conversion]
//= Half Moon in the Daylight related enchanter
//===== Changelog: ===========================================
//= 1.0 Initial release [Everade]
//= 1.1 Clean-up [Capuche]
//============================================================

rachel,177,139,3	script	Temple Item Manager#0hmoon	4_M_TRAINEE,{
	disable_items;
	if (MaxWeight - Weight < 1000 || checkweight(5819,1) == 0) {
		npctalk "Reduza seu peso, por favor.", "", bc_self;
		end;
	}
	mes "[Temple Item Manager]";
	mes "Se você tiver 1 ^0000cd" + getitemname(28387) + "^000000 e um ^0000cd" + getitemname(25088) + "^000000, eu lhe concederei o poder da Deusa.";
	next;
	mes "[Temple Item Manager]";
	mes "Farei um bom trabalho. Deixe comigo.";
	next;
	switch( select( "O que é o poder da Deusa?", "Bem, então, por favor.", "Não é nada." ) ) {
	case 1:
		mes "[Temple Item Manager]";
		mes "O que é o poder da Deusa? Você acabou de perguntar sobre o poder da Deusa?";
		next;
		if (select( "Não.", "Sim. Eu perguntei." ) == 1) {
			 mes "[Temple Item Manager]";
			 mes "Eu gostaria de falar com você, por favor, ouça.";
			 close;
		}
		mes "[Temple Item Manager]";
		mes "Poder da Deusa!!! Eu amo a Deusa! Deusa, você é incrível!!!";
		next;
		mes "[Temple Item Manager]";
		mes "Há uma história que precisa ser contada primeiro.";
		next;
		mes "[Temple Item Manager]";
		mes "Sempre fui fã da ^0000cdDeusa^000000. Quando entrei no templo e comecei minha vida como uma seguidora devota, minha vida começou a florescer.";
		next;
		mes "[Temple Item Manager]";
		mes "Um dia, antes de dormir, tive um ^0000cdsonho^000000 enquanto orava à Deusa.";
		next;
		mes "[Temple Item Manager]";
		mes "Ouvi a ^0000cdvoz^000000 da Deusa Freya na luz plena.";
		next;
		mes "[Temple Item Manager]";
		mes "Mas, infelizmente, assim que acordei, esqueci tudo sobre o meu sonho. É assim que os sonhos são.";
		next;
		mes "[Temple Item Manager]";
		mes "Chorei sem parar porque me senti triste com esse fato. Mas se a Deusa me permite ouvir sua voz através de um sonho, nós também não seríamos capazes de alcançar a Deusa através dos sonhos?";
		next;
		mes "[Temple Item Manager]";
		mes "Comecei a estudar os sonhos com toda a minha paixão. Achei que essa era a vontade da Deusa, que tenta se comunicar comigo através deles.";
		next;
		mes "[Temple Item Manager]";
		mes "Enquanto trabalhava arduamente em minha pesquisa, criei a ^0000cdPassagem dos Sonhos^000000 a pedido de nossa tia, a Alta Sacerdotisa Niren, que está bem ao meu lado. É o resultado do que dediquei minha vida.";
		next;
		mes "[Temple Item Manager]";
		mes "Ainda não consigo alcançar a Deusa... Mas não há muitas pessoas que encontram a Deusa em seus sonhos... Como eu...";
		next;
		mes "[Temple Item Manager]";
		mes "De qualquer forma, quando ouvi o pedido de nossa tia, a Alta Sacerdotisa Niren, pela primeira vez, fiquei surpresa.";
		next;
		mes "[Temple Item Manager]";
		mes "Você ousaria entrar no sonho do Papa...? A Alta Sacerdotisa Niren me convenceu a entrar no sonho dela, mas não havia nada que eu pudesse fazer para ajudá-la.";
		next;
		mes "[Temple Item Manager]";
		mes "E a persuasão foi surpreendentemente convincente.";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "Então, o que é o Poder da Deusa?";
		next;
